Centers,Locations,emails,phones,licenses,hours,programs
A'q'amnik Daycare,"7470 Mission Road, Cranbrook, V1C 7E5",[email],250-426-5717,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
A Place To Grow Childcare Centre,"13730 94A Ave, Surrey, V3V 1Z2",[email],604-585-5691,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Abc University Daycare,"4595 West 8Th Avenue, Vancouver, V6R 2A4",[email],604-228-5885,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Aberdeen Hall Preparatory School,"950 Academy Way, Kelowna, V1V 3A4",[email],250-491-1270,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Aberdeen Hills Montessori Preschool / Kindergarten,"2191 Van Horne Dr, Kamloops, V1S 1L9",[email],250-372-9940,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Academics Prekindergarten Yvr,"500-3600 Lysander Lane, Richmond, V7B 1C3",[email],604-861-9074,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Academics Prekindergarten Yvr,"500-3600 Lysander Lane, Richmond, V7B 1C3",[email],604-861-9074,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Aerie Early Care And Learning Centre,"121 - 612 Goldstream Ave, Victoria, V9B 3K6",[email],778-828-9930,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Agassiz Christian Preschool,"7571 Morrow Rd, Agassiz, V0M 1A2",[email],604-796-9310,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Al-Mustafa Junior Kindergarten,"5441 125A St, Surrey, V3X 1W4",[email],604-900-2773,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Alberni Valley Saplings,"109 5100 Tebo Avenue, Port Alberni, V9Y 5Y6",[email],250-735-7794,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Aldergrove Daycare Centre,"26770 29 Ave, Aldergrove, V4W 3B8",[email],604-856-3724,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Almosthome Gordon,"935 Goldstream Ave, Victoria, V9B 2Y2",[email],250-590-7666,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Angels Playhouse Infant & Toddler Child Care Centre,"103 7339 Macpherson Ave, Burnaby, V5J 0B1",[email],604-809-3868,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Angels Playhouse Infant And Toddler Childcare Centre(Rumble),"5588 Rumble St, Burnaby, V5J 2C1",[email],604-809-3868,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Animal Crackers Children's Centre #3,"116 11590 83Rd Ave, Delta, V4C 5V2",[email],604-594-6622,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Appledale Children's Centre,"6566 Berekoff Rd, Winlaw, V0G 2J0",[email],250-226-7844,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Armstrong Montessori Academy,"B - 2516 Patterson Ave, Armstrong, V0E 1B0",[email],250-307-4690,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Armstrong Preschool,"3260 Rosedale Avenue, Armstrong, V0E 1B2",[email],250-546-9314,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Arrowsmith Independent Preschool/Childcare Centre,"849 Hilliers Rd S, Qualicum Beach, V9K 1X5",[email],250-752-2722,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten"
Artemis Young Parent Program,"3020 Richmond Rd, Victoria, V8R 4V1",[email],250-598-5183,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Arthur Hatton Elementary,"315 Chestnut Ave, Kamloops, V2B 1L4",[email],250-376-7217,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Baby Steps Infant And Toddler Care,"10520 Hall Ave, Richmond, V6X 3T9",[email],604-207-2522,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Baby To Superstar (Bts),"2936 Valleyvista Dr, Coquitlam, V3E 2P4",[email],604-518-9355,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Baker's Corner Preschool,"1563 Regan Ave, Coquitlam, V3J 3B7",[email],604-461-5848,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Bayview Community Preschool Society,"4275 Crown St, Vancouver, V6S 2K3",[email],236-996-9098,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Birdsong Nature School Ltd,"985 Shawnigan-Mill Bay Rd, Mill Bay, V0R 2P2",[email],250-743-7300,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Blind Bay Munchkins Childcare,"2570 Forest Dr, Blind Bay, V0E 1H2",[email],250-675-3476,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Bloom & Grow Early Learning,"24-750 Fortune Drive, Kamloops, V2B 2L2",[email],250-376-5437,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Boundary Bay Montessori House,"3800 - 72Nd St, Delta, V4K 3N2",[email],604-946-9814,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Brainbridge Bilingual Education And Fine Arts Centre,"2295 E 61, Vancouver, V5P 2K5",[email],604-322-6830,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Brainbridge Bilingual Education And Fine Arts Centre,"2295 E 61, Vancouver, V5P 2K5",[email],604-322-6830,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Bright Beginnings Early Childhood Centre,"22 Cortez Place, Nanaimo, V9S 2Y7",[email],250-754-2499,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Bright Owlets Childcare & Learning Centre,"320 43Rd Ave E, Vancouver, V5W 1T3",[email],604-225-9240,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Bright Owlets Childcare And Learning Centre 2,"322 E 43Rd Ave, Vancouver, V5W 1T3",[email],604-225-2299,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Bright Owlets Childcare And Learning Centre 3,"985 E 39Th Ave, Vancouver, V5W 1K7",[email],604-216-9123,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Bright Rainbow Child Care,"Unit Acd - 6235 136Th St, Surrey, V3X 1H3",[email],604-590-6771,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten"
Bright Rainbow Child Care,"B & C - 6225 136Th St, Surrey, V3X 1H3",[email],604-590-6771,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Brilliant Butterflies Children's Learning Centre,"110 - 11655 86 Ave, Delta, V4C 2X5",[email],778-881-4370,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Brockton School Junior Kindergarten,"3467 Duval Rd, North Vancouver, V7J 3E8",[email],604-929-9201,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Building Blocks Educare - Gordon Campus,"1605 Gordon Dr, Kelowna, V1Y 3G8",[email],778-478-1818,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Building Blocks Educare - Sutherland Campus,"1521 Sutherland Ave, Kelowna, V1Y 5Y7",[email],778-478-1818,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Burnaby French Language Playschool,"6060 Marlborough Ave, Burnaby, V5H 3L7",[email],604-432-1323,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Burnaby Lakeview Preschool,"7777 Mayfield St, Burnaby, V5E 2J5",[email],604-522-5515,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
C&S Child Care,"4625 62Nd St, Delta, V4K 3L8",[email],604-946-4060,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Cambridge Learning Centre Inc,"17285 61A Ave, Surrey, V3S 1W3",[email],604-655-5005,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Cambridge Montessori Children's Centre,"57 7Th Ave, New Westminster, V3L 1V9",[email],778-668-7188,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Cambridge Montessori Children's House,"4415 Fitzgerald Ave, Burnaby, V5G 4H8",[email],778-668-7188,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Cariboo Chilcotin Child Development Centre,"690 Second Ave N, Williams Lake, V2G 4C4",[email],250-392-4481,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Caribou Kids Ltd.,"1559 Illecillewaet Road, Revelstoke, V0E 2S1",[email],250-805-1323,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Carney Hill Neighbourhood Centre,"2579 Victoria St, Prince George, V2L 2M3",[email],250-563-0858,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Cefa (Core Education And Fine Arts),"1815 Bowen Rd, Nanaimo, V9S 1H1",[email],250-755-6502,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Central Christian Children's Center,"5855 Imperial St, Burnaby, V5J 1G4",[email],604-433-2324,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Central Sockeye Preschool,"9435 Young Rd, Chilliwack, V2P 4S7",[email],604-792-8539,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Children's Casa Early Learning Center,"101-2049 Highland Pl, Kamloops, V2E 0A8",juniperchildrenscasa.com,250-377-5342,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Children's Community Preschool,"401 11Th Ave, Campbell River, V9W 4G2",[email],250-286-5306,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
City Hall Child Care Society,"2685 Cambie St, Vancouver, V5Z 4K2",[email],604-876-8918,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
City Hall Child Care Society,"2685 Cambie St, Vancouver, V5Z 4K2",[email],604-876-8918,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Class Of West K,"201-1979 Old Okanagan Hwy, Westbank, V4T 3A4",[email],250-808-3930,Licensed Group Child Care Facility,"Hours of operation: Weekdays, Weekdays Before 6am","Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Cloudberries,"6897 120Th St, Delta, V4E 2A8",[email],604-431-6072,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Colour My World Childcare,"1579 Collingwood Dr, Kamloops, V2B 6C3",[email],250-554-4333,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Comox Valley Aboriginal Head Start,"956 Grieve Ave, Courtenay, V9N 2T9",[email],250-334-9591,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Contemporary Kids Learning Centre Inc.,"2621 Montrose Ave, Abbotsford, V2S 3T5",[email],604-839-0511,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Coronation Montessori Preschool,"422 Ballou Pl, Kelowna, V1V 1V4",[email],778-484-3121,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Cortes Island Playschool,"983 Beasley Rd, Mansons Landing, V0P 1K0",[email],250-935-0015,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool"
Costumes & Crayons Daycare Center,"1600 Johnson Street, Prince George, V2M 3A6",[email],236-423-0132,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Cr Generations Children's Centre,"850 14Th Ave, Campbell River, V9W 4H4",[email],250-830-8396,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Cranberry Eco Preschool,"6831 Artaban St, Powell River, V8A 4B9",[email],604-485-7664,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Creative Corner,"1953 Embleton Cres, Courtenay, V9N 8K1",[email],250-338-3847,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Creative Cubs Early Learning Centre Ltd.,"2-7585 Main St W, Radium Hot Springs, V0A 1M0",[email],403-464-4818,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Creative Edge School Of Arts Ltd.,"300-3033 Immel St, Abbotsford, V2S 6S2",[email],604-855-3343,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Dandelion Fields Outdoor Preschool,"46200 Stoneview Drive, Chilliwack, V2R 5W8",,604-703-8417,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Dilworth Mountain YMCA Childcare,"950 Dilworth Dr, Kelowna, V1V 1S6",[email],250-491-8677,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Discovery Station Preschool,"20097 72 Ave, Langley, V2Y 1S7",[email],604-533-5881,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Don Moore Childcare,"3392 Don Moore Dr, Coquitlam, V3E 0C5",[email],604-500-0740,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Dunbar Memorial Preschool,"4747 Dunbar St, Vancouver, V6S 2H2",[email],778-385-9029,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Duncan Christian School Early Learning Program,"495 Beech Ave, Duncan, V9L 3J8",[email],250-746-3654,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Duncan Cran Preschool,"8130 89 Ave, Fort St. John, V1J 5S5",[email],250-794-1955,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Dundarave Preschool By The Sea,"2478 Bellevue Ave, West Vancouver, V7V 1E2",[email],604-922-7437,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Eagle Harbour Montessori Childcare,"5575 Marine Drive, West Vancouver, V7W 2R4",[email],604-783-6604,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Eaglekids Learning Centre - Squamish Ltd.,"38380 Buckley Ave, Squamish, V8B 0E4",[email],778-883-3730,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Eaglekids Learning Centre - Squamish Ltd.,"38380 Buckley Ave, Squamish, V8B 0E4",[email],778-883-3730,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Early Beginnings Multi-Age Child Care,"2643 McGill St, Vancouver, V5K 1H2",[email],604-255-2579,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Grade 1 to Age 12"
Early Inquirers Preschool Ltd.,"3175 Thompson Pl, West Vancouver, V7V 3E3",[email],604-926-6836,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Elements Early Learning Centre,"2102 29Th Cres, Vernon, V1T 1Y5",[email],250-351-9021,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Elizabeth Fry Family Centre,"1575 5Th Ave, Prince George, V2L 3L9",[email],250-563-1113,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Elkford Child Development Society,"2-2200 Balmer Drive, Elkford, V0B 1H0",[email],250-910-9888,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Encompass Language And Learning Centre,"243-4750 Rutherford Rd, Nanaimo, V9T 4K6",[email],250-585-0826,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Enderby Preschool Daycare And Kids Club,"102 Meadow Cres, Enderby, V0E 1V0",[email],250-838-6676,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Enjoy Learning Childcare,"10454 Tamarack Cres, Maple Ridge, V2W 1B5",[email],604-380-1906,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Evergreen Child Care Centre,"1185 Centre St, White Rock, V4B 4C8",[email],604-531-8045,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Exploration Station Child Care,"809 Merrycreek Rd, Castlegar, V1N 2P1",[email],250-608-3511,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten"
Fernie Forest School Society,"44 Mt Washburn St, Fernie, V0B 1M3",[email],250-423-0407,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool"
First Steps Day Care,"570 Mark St, Kimberley, V1A 2B8",[email],250-489-3114,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
For The Kids Daycare (West Kelowna),"101-1680 Ross Rd, West Kelowna, V1Z 1L9",[email],250-769-1601,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
For The Kids Daycare Centre,"3770 Water Rd, Kelowna, V1W 4G2",[email],250-762-3661,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Fort Nelson Playschool,"5319 50 Ave S, Fort Nelson, V0C 1R0",[email],250-774-3351,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Fraser River Cec - Centre Of Early Childhood Development,"46048 Gore Ave, Chilliwack, V2P 1Z6",[email],604-832-6284,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Fraserhood Childcare Centre,"4585 Prince Albert St, Vancouver, V5V 4K3",[email],604-724-6818,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
