Centers,Locations,emails,phones,licenses,hours,programs
Fun Planet Childcare And Learning Centre,"3540 Mahon Ave, North Vancouver, V7N 3T6",[email],604-767-3512,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Futurekids Daycare Centre,"600 Fairview St, Coquitlam, V3J 4A7",[email],604-720-2287,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
G.R. Pearkes Child Care Services,"3970 Haro Rd, Victoria, V8N 4A9",,250-519-6778,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Gammie's Daycare,"6 - 520 Mackenzie Blvd, Mackenzie, V0J 2C0",[email],250-997-5437,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Garderie L'ile Aux Enfants,"5445 Baillie St, Vancouver, V5Z 3M6",[email],604-736-5056,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Garderie Les Aventuriers,"8736 216 St, Langley, V1M 2X9",[email],604-736-5056,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Garderie Les Etoiles De Mer,"1951 Estevan Rd, Nanaimo, V9S 3Y9",[email],604-736-5056,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Garderie Les Randonneurs,"2160 St Paul St, Rossland, V0G 1Y0",[email],604-736-5056,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Garderie Les Riverains,"7674 Stave Lake St, Mission, V2V 4G4",[email],604-736-5056,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Gilmore Preschool,"50 South Gilmore Avenue, Burnaby, V5C 4P5",[email],604-618-4333,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Glenayre Montessori Daycare,"495 Glencoe St, Port Moody, V3H 1G6",[email],604-937-0084,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Glenlyon Norfolk School Daycare,"1701 Beach Dr, Victoria, V8R 6H9",[email],250-370-6854,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Golden Apple Children's House,"4620 Coventry Drive, Richmond, V7C 4R2",[email],604-241-1115,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Golden Child Daycare,"818 9Th St N, Golden, V0A 1H2",[email],250-344-5585,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Golden Sunshine Daycare Centre,"402 First St, New Westminster, V3L 2G7",[email],778-223-6676,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten"
Grow And Discover Education Inc.,"239 Puntledge Rd, Courtenay, V9N 3P9",[email],250-334-1613,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Guru Nanak Child Care Centre,"206- 7938 128 St, Surrey, V3W 4G2",,604-592-0077,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Hanna Court Children's Centre,"7521 Hanna Crt, Burnaby, V3N 5A3",[email],604-520-6017,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Happy Corner Parent Participation Preschool,"3434 Falaise Ave, Vancouver, V5M 4C1",[email],604-433-7923,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Happy Hummingbirds Childcare,"1609 Meredith Rd, Nanaimo, V9S 5J2",[email],250-533-9284,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Happy May Child Care Centre Ii,"170 4751 Garden City Road, Richmond, V6X 3M7",[email],604-218-6581,Licensed Group Child Care Facility,Hours of operation: Weekends,Programs: Under 36 Months
Happyland Infant And Toddler Daycare,"6295 Broadway, Burnaby, V5B 2Y4",[email],778-883-9030,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Harwood Montessori School,"2001 45 Ave, Vernon, V1T 3M9",[email],250-306-0454,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, School Age: Kindergarten"
Headstart Childcare Inc.,"21020 83 Ave, Langley, V2Y 0K8",[email],604-888-0662,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Heart To Hart Preschool & After School Care,"7151 Heather Park Rd, Prince George, V2K 5Y3",[email],250-649-5845,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Highland Meadows Day Care,"8286 197Th St, Langley, V2Y 1Z1",[email],604-888-1030,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Homera Daycare Center,"1252 Hudson St, Coquitlam, V3B 6P8",[email],604-945-5263,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Honeybees Child Care Center,"121A 2099 Lougheed Hwy, Port Coquitlam, V3B 1A8",[email],604-949-1001,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten"
Hundred Acre Wood Child Care,"2578 North Nechako Rd, Prince George, V2K 5C3",[email],250-617-1089,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Imago Dei Child Care,"11571 Daniels Rd, Richmond, V6X 1M7",[email],778-855-2273,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
In-Joy Montessori Children's Centre,"6808 Beresford Street, Burnaby, V5E 4M6",[email],778-688-4585,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Inkameep Preschool Day Care Society,"1146 Sen Pok Chin Blvd, Oliver, V0H 1T8",[email],250-498-3010,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Iplay Childcare,"14012 103 Ave, Surrey, V3T 1S2",[email],778-384-7362,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Jack & Jill Parent Participation Preschool,"690 Harmony Lane, Gibsons, V0N 1V0",[email],604-886-9417,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Joyful Christian Childcare Abbotsford,"2597 Bourquin Cres E, Abbotsford, V2S 1Y6",[email],778-952-3870,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Jubilee Montessori,"529 Herbert Street, Duncan, V9L 1T2",[email],250-510-1873,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten"
Jumping Jacks Preschool,"1714 Canyon St, Creston, V0B 1G5",[email],250-428-6181,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Junior Citizens Care Center,"999 Noons Creek Drive, Port Moody, V3H 4N3",[email],604-779-5437,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Just B4 Preschool,"1437 Allison St, Penticton, V2A 3X5",[email],250-770-7677,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Just Like Home Child Care,"478 Deering St, Nanaimo, V9R 1B9",[email],778-441-3008,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Kaleidoscope Early Learning Centre,"1555 McLean St, Trail, V1R 1Z1",[email],250-368-6789,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Kamloops Montessori Preschool/Full Daycare,"920 Greystone Crecsent, Kamloops, V1S 1K7",[email],778-220-9457,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Kamloops Village Garden Montessori Early Learning Center,"700 Hugh Allan Drive, Kamloops, V1S 1N3",[email],250-372-9915,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Kerrisdale Little Owl's Preschool,"109 5851 West Boulevard, Vancouver, V6M 3W9",[email],778-549-2520,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Kidcare Daycare 2,"1115 Western Ave, Williams Lake, V2G 2J6",[email],250-398-8109,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Kiddies Korner Parent Participation Preschool,"2211 Prairie Ave, Port Coquitlam, V3B 1V8",[email],604-941-4919,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Kids Care Preschool,"7715 Muirfield Dr, Vancouver, V5S 2L5",[email],604-325-5213,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Kids Learning Center,"2797 50Th Ave E, Vancouver, V5S 1N6",[email],778-628-3243,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Kids Zone Pre-Kindergarten-Childcare-Out Of School,"11601 Laity St, Maple Ridge, V2X 5A2",[email],604-466-5704,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Kidtopia Child Care,"7135 Walker Ave, Burnaby, V5E 3C6",[email],604-725-0603,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Killarney Park Preschool,"6426 Kerr Str, Vancouver, V5S 3C1",[email],604-435-7455,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Kindale Child Care Centre,"2725 Patterson Ave, Armstrong, V0E 1B0",[email],250-546-3005,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Kinder Play Child Care,"1170 22 St Ne, Salmon Arm, V1E 2V5",[email],250-803-1104,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten"
Kinder Play Child Care Canoe Centre,"7210 51St Street Ne, Salmon Arm, V0E 1K0",[email],250-803-1104,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten"
Kolumbia Inn Daycare,"236 Ross Dr, New Westminster, V3L 3W7",[email],604-524-0522,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Kwadacha Daycare,"Band 610, Ware, V0J 3B0",[email],250-471-2002,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
La Prematernelle Francophone Trottin-Trottinette,"380 West Kings Road, North Vancouver, V7N 2L9",[email],778-340-1034,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
La Prematernelle Francophone Trottin-Trottinette(<36Months),"380 Kings Rd W, North Vancouver, V7N 2L9",[email],778-340-1034,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Ladybird Montessori Learning Academy,"2-1180 Pinetree Way, Coquitlam, V3B 7L2",[email],778-285-1737,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Ladybug Landing Preschool,"31789 Thornhill Pl, Abbotsford, V2T 6Y3",[email],604-850-2474,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Launchpad Early Learning Centre,"2813 Glen Drive, Coquitlam, V3B 2P6",[email],778-320-8183,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Lcs Preschool And Out Of School Care,"22930 - 48Th Ave, Langley, V2Z 2T7",[email],604-533-2222,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Le' Lum' Uy' Lh,"5588 River Rd, Duncan, V9L 6V9",[email],250-715-1022,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Le Coin Des Petits,"1752 Fir Street, Prince George, V2L 1E7",[email],250-561-2565,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Learn N' Play North Langley,"2 - 9497 201St St, Langley, V1M 4A5",[email],604-389-2049,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Learning Tree Daycare,"4103 Brant St, Vancouver, V5N 5B5",[email],604-874-4921,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Les P'tits Lutins,"1618 Patricia Ave, Port Coquitlam, V3B 3Y5",[email],604-464-8724,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Lesco Montessori Daycare,"12720 Cameron Dr, Richmond, V6V 2T6",[email],604-279-4228,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Let's Play Infant & Toddler Care,"9350 Granville Street, Port Hardy, V0N 2P0",[email],250-949-8323,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Lil' Quills Head Start/Daycare,"818 99 South, Lillooet, V0K 1V0",[email],778-784-2129,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Lisa's Busy Bees Childcare Ltd.,"4890 Locke Road, Port Alberni, V9Y 8P9",[email],250-731-6135,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, School Age: Grade 1 to Age 12"
Little Blossom Daycare,"7283 Nelson Ave, Burnaby, V5J 4C2",[email],604-433-5155,Licensed Group Child Care Facility,Hours of operation: Weekends,Programs: 3 Years to Kindergarten
Little Campus Montessori Preschool,"765 Rogers Ave, Victoria, V8X 5K6",[email],250-920-9463,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Little Critters Childcare Centre Inc.,"744 Primrose St, Qualicum Beach, V9K 1S3",[email],250-240-9653,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Little Fawn Nursery - Head Start Program,"360 Chief Alex Thomas Way, Kamloops, V2H 1H1",,250-828-9700,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Little Fish Daycare,"2319 East 17Th Avenue, Vancouver, V5N 4Y1",[email],604-336-9730,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Little Flower Child Development Centre,"5700 Nickerson Road, Sechelt, V7Z 0M4",[email],604-740-0778,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Little Friends Childcare Inc.,"40 High St, Victoria, V8Z 5C7",[email],250-479-8423,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Little Gems (Little Star Children's Centre Ltd.),"825 Village Way, Qualicum Beach, V9K 1A1",[email],250-228-5437,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Little Genius Academy,"1121 Dominion Rd, Victoria, V9A 4E7",[email],250-384-2806,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Little Gnomes Childcare,"2350 Alberni Hwy, Coombs, V0R 1M0",[email],250-240-8694,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Little Kids Kingdom,"15046 68 Ave, Surrey, V3S 2B7",[email],778-565-3117,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Little Koala Montessori Academy Clarke,"110-12855 Clarke Pl, Richmond, V6V 2H9",[email],778-999-9229,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Little Koala Montessori Surrey,"14947 108 Ave, Surrey, V3R 1W3",[email],604-951-4008,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Little Lakers Learning Centre,"B-1680 Santa Rosa Rd, Christina Lake, V0H 1E3",[email],250-447-6336,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Little Lions Child Care And Preschool Inc,"103 - 2955 Immel St, Abbotsford, V2S 7E2",[email],778-347-0553,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Little Monsters Academy,"5888 Fraser St, Vancouver, V5W 2Z5",[email],778-522-9406,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Little Mountain Child Care Center,"9601 Hamilton St, Chilliwack, V2P 3X4",[email],604-997-8446,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Little Otters Preschool,"5370 248Th St, Room 12, Langley, V4W 1A7",[email],604-857-7550,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Little Owl Early Learning,"1648 Richardson Street, Victoria, V8S 1R4",[email],250-516-1338,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Little Owl Early Learning 2,"2575 Victor Street, Victoria, V8R 4E1",[email],250-516-1338,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Little Owl Early Learning 3,"2060 Haultain Street, Victoria, V8R 2L7",[email],250-516-1338,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Little Rainbow House Preschool & Daycare,"700 Clearwater Way, Coquitlam, V3C 6A3",[email],604-945-2727,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Little Rascals Delbrook,"120-3721 Delbrook Ave, North Vancouver, V7N 3Z4",[email],778-340-9595,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Little Saplings Child Care,"1152 Nicola St, Kamloops, V2C 2S3",[email],778-694-0733,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Little Scholars Learning Academy,"104 - 17720 57 Ave, Surrey, V3S 1H2",[email],604-372-4430,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Little Star Children's Centre,"600 Beach Rd, Qualicum Beach, V9K 1K7",[email],250-752-4554,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool"
Little Star Montessori Preschool,"100-1260 Lynn Valley Rd, North Vancouver, V7J 2A3",[email],604-986-2305,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
