Centers,Locations,emails,phones,licenses,hours,programs
Little Summit Daycare,"1100 11Th St S, Cranbrook, V1C 1V8",[email],250-489-3114,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Little Timbers Children's Centre Ltd.,"A5-465 Merecroft Rd, Campbell River, V9W 6K6",[email],250-914-4241,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Little Treasures Daycare Inc,"450 Blue Mountain St, Coquitlam, V3K 4K5",[email],604-931-5593,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Little Valley Learning Centre And Daycare,"14750 108 Ave, Surrey, V3R 1V8",[email],778-395-0123,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Little Wonderland Childcare,"7767 12Th Ave, Burnaby, V3N 2K6",[email],778-885-9386,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Little Wonders Childcare,"750 Merlot Ave, Oliver, V0H 1T0",[email],250-689-2135,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Logan Lake Laugh And Learn Daycare,"130B Chartrand Ave, Logan Lake, V0K 1W0",[email],250-523-3044,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Logan Lake Little Learners Preschool,"4 Galena, Logan Lake, V0K 1W0",[email],250-523-6229,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Luna Park Preschool,"657 Raymer Rd, Kelowna, V1Y 4Z6",,250-762-7505,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool"
Lynn Valley Parent Participation Preschool,"3220 Mountain Highway, North Vancouver, V7K 2H5",[email],604-985-5512,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Maaqtusiis Childcare Centre,"520 Main St, Ahousat, V0R 1A0",[email],250-670-9519,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Magic Bean Daycare,"4891 Hermitage Dr, Richmond, V7E 4P3",[email],778-789-5215,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Maison Montessori Child Care,"13444 Amblewood Dr, Surrey, V4A 6M3",[email],604-531-2124,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool"
Malakwa Playschool,"4055 Mal-Cem Rd, Malakwa, V0E 2J0",[email],250-804-6890,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Mamalina's Primary Montessori Childcare Centre,"4317 Gallant Ave, North Vancouver, V7G 2C1",[email],604-924-1253,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Mandokids Early Learning,"105-15210 32 Ave, Surrey, V3Z 0R8",[email],604-229-0899,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Marina Bay Academy,"3-5775 Marine Dr, West Vancouver, V7W 2S1",[email],778-984-3200,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Marina Bay Academy,"3-5775 Marine Dr, West Vancouver, V7W 2S1",[email],778-984-3200,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Marpole Oakridge Family Place Society (Mofp),"8188 Lord St, Vancouver, V6P 0G8",[email],604-263-1405,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Marzanna's Montessori Preschool,"4824 Commercial Street, Vancouver, V5N 4H1",[email],604-871-0620,Licensed Group Child Care Facility,Hours of operation: Weekends,Programs: Licensed Preschool
Maven Lane - Armstrong,"2905 Wood Ave, Armstrong, V0E 1B2",[email],250-558-9963,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Maven Lane Lavington,"9780 School Rd, Coldstream, V1B 3G4",[email],250-558-9963,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Mayra's Daycare,"4 Grebe St, Kitimat, V8C 1P1",[email],250-407-2415,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Meadow Montessori School Society,"11391 Dartford St, Maple Ridge, V2X 1V6",[email],604-465-3492,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Mem7iman Child Development Centre,"5601 Swiyk'als Dr, Sechelt, V0N 3A0",[email],604-885-5044,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Merry King Preschool,"9180 No. 1 Rd, Richmond, V7E 6L5",[email],604-238-8400,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Meta Montessori House,"3405 Worthington Dr, Vancouver, V5M 3Y1",[email],604-620-6347,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Mini Miracles Toddler Centre,"913 Madore Ave, Coquitlam, V3K 3B4",[email],778-886-2351,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Mish Mash,"40022 Government Rd, Squamish, V8B 0A9",[email],604-848-8133,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Momentum Childcare,"21 12Th Ave S, Cranbrook, V1C 2R8",[email],250-417-7708,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Monarch Montessori School,"4405 8Th Ave W, Vancouver, V6R 2A3",[email],604-563-9511,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Montessori And More Learning Centre,"2475 Franklin St, Vancouver, V5K 1X3",[email],604-312-0365,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Montessori Infant/Toddler's Cottage,"767 Seymour Street, Kamloops, V2C 2H4",[email],778-220-9457,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Ms Patty's Westside Montessori Children's Centre,"3155 Glenrosa Rd, West Kelowna, V4T 1A1",[email],250-869-5185,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Grade 1 to Age 12"
Mulberry Tree Infant And Toddler Childcare,"3784 Frances St, Burnaby, V5C 2N8",[email],604-428-1733,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Munchkaroo Child Care,"3260 Galloway Rd, Victoria, V9C 2S7",[email],250-888-5084,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
My Little School Daycare (1991) Inc.,"1890 Deep Cove Road, North Vancouver, V7G 1S6",[email],604-728-7597,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
My Little School Daycare (1991) Inc.,"1890 Deep Cove Road, North Vancouver, V7G 1S6",[email],604-728-7597,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
My Little School Daycare (1991) Inc.,"1890 Deep Cove Road, North Vancouver, V7G 1S6",[email],604-728-7597,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
N'quatqua Child & Family Development Centre,"64 Casper Charlie Pl, D'arcy, V0N 1L0",[email],604-452-3584,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
N'quatqua Child And Family Development Centre,"64 Casper Charlie Place, Darcy, V0N 1L0",[email],604-452-3584,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Nanaimo Christian School Early Care And Learning,"198 Holland Road, Nanaimo, V9R 6W2",[email],250-754-4512,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Nature's Garden Childcare Centre,"2801 Hoskins Rd, North Vancouver, V7J 3A8",[email],604-356-0329,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Nature's Playground Daycare,"17490 61B Ave, Surrey, V3S 4R8",[email],778-228-9723,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Nelson Waldorf Childcare,"3648 Silver King Ski Hill Rd, Nelson, V1L 5P9",[email],250-352-6919,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
New Generations Early Learning Centre,"22935 Fraser Hwy, Langley, V2Z 2T3",[email],604-534-2005,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
New Life Child Care Centre,"8868 - 128Th Street, Surrey, V3V 5M7",[email],604-590-6131,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Noah's Ark School,"11371 No.3 Rd, Richmond, V7A 1X3",[email],778-990-3520,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Northern Baby Bear Daycare Inc.,"9304 86 St, Fort St. John, V1J 6L9",[email],250-785-0257,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Nurture Early Childhood Education Centre,"1008 Russell Street, Victoria, V9A 3X9",[email],250-812-0292,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Nurturing Education Through Security And Trust,"1927 Horizon Dr, West Kelowna, V1Z 3L3",[email],250-469-1107,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool"
Nurturing Hearts Montessori Daycare - Newlands,"21025 48 Ave, Langley, V3A 3M3",[email],604-533-1805,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Oes Childcare,"809 School Ave, Oliver, V0H 1T0",[email],250-689-4099,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Organic Early Learning,"7535 Sixth St, Burnaby, V4N 3M2",[email],604-765-9982,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Osoyoos Child Care Centre,"6609 - 89Th St, Osoyoos, V0H 1V1",[email],250-495-5020,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Our Childrens Centre,"4001 Seymour Place, Victoria, V8X 1W4",[email],250-475-6227,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Parasol (Aberdeen),"2090 Pacific Way, Kamloops, V1S 1K7",[email],250-828-6603,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Parkcrest Children's Centre,"6040 Winch St, Burnaby, V5B 2L2",[email],604-294-6224,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Parksville Kiddie Kollege,"205 Pym Rd, Parksville, V9P 1E7",[email],250-248-6441,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Pemberton Children's Centre,"7396 Cottonwood St, Pemberton, V0N 2L0",[email],604-894-1625,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Peregrine House School,"20381 66 Ave, Langley, V2Y 1P3",[email],604-378-1840,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Petite Girafe Montessori Academy,"15977 28 Ave, Surrey, V3Z 0E5",[email],778-898-8359,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Pj Kids Club,"1150 22 St, West Vancouver, V7V 4C4",[email],604-926-5972,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Play And Learn Childcare,"365 Cedar St, 100 Mile House, V0K 2E0",[email],250-395-3837,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Playcare Early Childhood Centre,"1590 Okanagan Ave, Salmon Arm, V1E 4J4",[email],250-832-3050,Licensed Group Child Care Facility,"Hours of operation: Weekdays, Statutory Holidays","Programs: Under 36 Months, 3 Years to Kindergarten"
Poco Village Early Learning Centre Ltd,"2879 Shaughnessy St, Port Coquitlam, V3C 3H1",[email],604-551-9210,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Pomme D'api Preschool,"2190 E 44, Vancouver, V5P 1N2",[email],604-877-1122,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Possibilities Preschool,"2242 Shannon Ridge Dr, Westbank, V4T 1S9",[email],250-768-3841,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Powell River Christian School,"6960 Quesnel Street, Powell River, V8A 1J2",[email],604-485-0006,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Power House Junior Kindergarten Ltd,"A - 7035 120Th St, Delta, V4E 2A9",[email],604-417-0128,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Precious Smiles Academy Richmond,"9080 Francis Rd, Richmond, V6Y 1B1",[email],236-515-9080,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Precious Smiles Academy Richmond,"9080 Francis Rd, Richmond, V6Y 1B1",[email],236-515-9080,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Precious Steps Academy,"8391 Osgoode Dr, Richmond, V7A 4M3",[email],604-447-3901,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Precious Steps Academy - Seabay,"11411 Seabay Rd, Richmond, V7A 3H5",[email],604-447-3901,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Produckidvity Academy,"538 Leon Ave, Kelowna, V1Y 6J6",[email],778-214-7406,Licensed Group Child Care Facility,"Hours of operation: Weekdays, Weekends, Weekdays Before 6am, Weekdays After 7pm","Programs: Under 36 Months, 3 Years to Kindergarten"
Project Play Family Centre,"39319 Falcon Cres, Squamish, V8B 0V8",[email],604-213-4151,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Queensborough Kids,"920 Ewen Ave, New Westminster, V3M 5C8",[email],604-524-0522,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Raccoon Den Child Care,"4125 Metchosin Road, Victoria, V9C 3Z6",,250-391-7824,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Rainbow Express Day Care,"433 Kingston Street, Victoria, V8V 1V8",[email],250-382-2314,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Raising Stars Preschool,"3404 24Th Street, Vernon, V1T 4N6",[email],250-938-7264,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Ready Montessori Daycare,"8060 Corless Pl, Richmond, V7C 4X4",[email],778-803-9191,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Red Apple Day Care Centre,"32354 Marshall Rd, Abbotsford, V2T 1A4",[email],778-669-0268,Licensed Group Child Care Facility,"Hours of operation: Weekdays, Weekends","Programs: Under 36 Months, 3 Years to Kindergarten"
Reggio Early Learning Centre,"3307 Wishart Rd, Victoria, V9C 1R2",[email],250-590-9244,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Reggio Kids,"3675 Alfred Ave, Smithers, V0J 2N0",[email],250-877-2897,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Renfrew Park Community Centre Preschool,"2929 East - 22Nd Avenue, Vancouver, V5M 2Y3",[email],604-257-8388,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Revelstoke Community Centre,"600 Campbell Ave, Revelstoke, V0E 2S0",[email],250-837-9351,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
River City Early Learning Centre,"30-945 Columbia St W, Kamloops, V2C 1L5",[email],778-257-4585,Licensed Group Child Care Facility,"Hours of operation: Weekdays, Weekdays After 7pm",Programs: Under 36 Months
River City Early Learning Centre (2),"40-945 Columbia St W, Kamloops, V2C 1L5",[email],250-828-0699,Licensed Group Child Care Facility,"Hours of operation: Weekdays, Weekdays After 7pm",Programs: 3 Years to Kindergarten
Rjds Early Learning Centre,"8760 No. 5 Rd, Richmond, V6Y 2V4",[email],604-275-3393,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Rjds Early Learning Centre,"8760 No. 5 Rd, Richmond, V6Y 2V4",[email],604-275-3393,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Robert Ogilvie Preschool,"9907 86 St, Fort St. John, V1J 3G4",[email],250-794-1955,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Robson Valley Support Society,"942 3Rd Avenue, McBride, V0J 2E0",[email],778-764-0296,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Ross Bay Preschool Ltd,"1620 Earle Street, Victoria, V8S 1N5",[email],250-383-7445,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Royal Blue Heron Montessori Academy,"10111 Fourth Ave, Richmond, V7E 1V5",[email],604-232-9001,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Rural Roots Early Learning Centre,"9179 West Ave, Wilmer, V0A 1K5",[email],250-427-5560,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
S.M.I.L.E.S Daycare,"4125 River Rd, Hazelton, V0J 1Y0",[email],250-842-0216,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Saik'uz Daycare,"133 Joseph St, Vanderhoof, V0J 3A0",[email],250-567-2122,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Salt Spring Early Learning Centre,"115 Drake Rd, Salt Spring Island, V8K 2K8",[email],250-537-2114,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, School Age: Kindergarten"
Sandpiper Preschool,"5955 17A Ave, Delta, V4L 1J7",[email],778-628-9935,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Seaparc Leisure Complex,"2168 Phillips Rd, Sooke, V9Z 1H4",[email],250-642-8008,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Second Steps Group Day Care,"1850 Warren Ave, Kimberley, V1A 1S1",[email],250-489-3114,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Seeds And Roots Montessori,"1630 Edinburgh St, New Westminster, V3M 2W8",[email],604-516-7777,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Sequoia Children's Learning Community,"12151 Shell Rd, Richmond, V7A 3W9",[email],604-275-6466,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Sequoia Children's Learning Community,"12151 Shell Rd, Richmond, V7A 3W9",[email],604-275-6466,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
