Centers,Locations,emails,phones,licenses,hours,programs
Serendipity Child Care Centre,"12952 Madeira Park Road, Madeira Park, V0N 2H0",[email],604-883-2316,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Sexsmith Community Preschool,"7410 Columbia St, Vancouver, V5X 3C1",[email],604-324-6355,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Shaughnessy Heights Early Learning Centre,"1550 33Rd Ave W, Vancouver, V6M 1A7",[email],604-261-6711,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Shaughnessy Heights Out Of School Care,"1550 33Rd Ave W, Vancouver, V6M 1A7",[email],604-261-6711,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Shawnigan Christian Preschool,"1603 Wilmot Rd, Shawnigan Lake, V0R 2W0",[email],250-743-4970,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Sicamous Preschool,"1121 Eagle Pass Way, Sicamous, V0E 2V0",[email],250-836-4573,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Singing Frog Aboriginal Head Start,"2150 McLean Drive, Vancouver, V5N 5X9",[email],604-913-9128,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Small Steps Childcare Inc.,"22165 Dewdney Trunk Rd, Maple Ridge, V2X 3H7",[email],604-467-6014,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten"
Snuneymuxw Daycare,"668A Centre St, Nanaimo, V9R 4Z4",[email],250-740-2348,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten"
"Somewhere To ""Grow"" Montessori Childcare Centre","6197 136Th St, Surrey, V3X 1H4",[email],778-578-0329,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
"Somewhere To ""Grow"" Montessori Childcare Centre","1320- 7Th Avenue, New Westminster, V3M 2K1",[email],778-578-0329,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Spare Time Fun Centre,"1350 67 Ave W, Vancouver, V6P 2T4",[email],604-261-6612,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Sparwood Treehouse Daycare Centre,"421 Pine Ave, Sparwood, V0B 2G0",[email],250-425-4443,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Splats' In Child Care Center,"2730 Canyon Rd, Enderby, V0E 1V3",[email],250-838-6404,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Squamish Montessori School - Finch,"1001 Finch Drive, Squamish, V8B 0S9",[email],604-892-1180,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Squamish Waldorf Huckleberry Daycare,"38265 Westway Ave, Squamish, V8B 0Y5",[email],604-898-3287,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Squamish Waldorf Sunflower Daycare,"38265 Westway Ave, Squamish, V8B 0A6",[email],604-898-3287,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
St. Alban's The Martyr Day Care,"7717 - 19Th Avenue, Burnaby, V3N 1E8",[email],604-522-6228,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
St. Ann's Parish Daycare,"33333 Mayfair Ave, Abbotsford, V2S 1P4",[email],604-852-5602,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
St. Dulwich Academy Inc.,"7960 River Road, Richmond, V6X 1X7",[email],236-866-7960,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
St. Dulwich Academy Inc.,"7960 River Road, Richmond, V6X 1X7",[email],236-866-7960,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
St. Francis De Sales Preschool,"6681 Arcola St, Burnaby, V5E 1H2",[email],604-434-3311,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
St. Francis Of Assisi Preschool,"2025 Napier Street, Vancouver, V5L 2N8",[email],604-253-7311,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
St. Francis Xavier Montessori Child Care Centre-Daycare,"428 Great Northern Way, Vancouver, V5T 4S5",[email],604-254-2714,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
St. Francis Xavier Montessori Preschool,"428 Great Northern Way, Vancouver, V5T 4S5",[email],604-254-2714,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
St. James Day Care Center,"3214 West 10Th Avenue, Vancouver, V6K 2L2",[email],604-733-1821,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
St. James Early Learning Centre,"2700 28Th Ave, Vernon, V1T 1V7",[email],250-542-4081,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
St. James Japanese Preschool,"3214 10 Ave W, Vancouver, V6K 2L2",[email],778-706-1800,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
St. Margaret's School,"1080 Lucas Ave, Victoria, V8X 3P7",[email],250-479-7171,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Stardom Childcare,"11435 Bonson Rd, Pitt Meadows, V3Y 2S3",[email],604-459-7827,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Stars For Life Childcare Education,"1068 Inglewood Avenue, West Vancouver, V7T 1Y3",[email],778-899-4686,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Stars For Life Childcare Education,"1068 Inglewood Ave, West Vancouver, V7G 2P9",[email],778-899-4686,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Start Smart Childcare Centre,"22610 Dewdney Trunk Rd, Maple Ridge, V2X 3J9",[email],604-463-4439,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Stellers Jay Academy,"8280 Ross St, Vancouver, V5X 4C6",[email],604-325-1300,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Stellers Jay Academy,"8280 Ross St, Vancouver, V5X 4C6",[email],604-325-1300,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Stem Early Learning Centre,"3702 Trinity Valley Rd, Enderby, V0E 1V5",[email],250-868-2971,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Stepping Stone Preschool,"7284 Cypress St, Vancouver, V6P 5M3",[email],604-765-4505,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Story Book Preschool,"1687 Strathcona Ave, Prince George, V2L 4E7",[email],250-961-6183,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Strawberry Patch Child Care Centre Inc.,"23422 47 Ave, Langley, V2Z 2S3",[email],604-514-3150,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Strong Foundations Learning South Surrey,"301-306 15336 31St Ave, Surrey, V3Z 0X2",[email],778-688-7861,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Sum-Sha-Thut-Lellum,"2155 Lazzar Rd, Sooke, V0S 1N0",[email],250-642-3957,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Summit Kids,"1801 30 St Ne, Salmon Arm, V1E 2Z5",[email],250-803-2996,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Sunbeam Preschool & Childcare,"21277 - 56Th Avenue, Langley, V2Y 1M3",[email],778-777-2054,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool"
Sundance Playschool,"1280 Alpine Rd, Sun Peaks, V0E 5N0",[email],250-371-1227,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Sunflower Montessori,"21150 85Th Ave, Langley, V1M 2M4",[email],604-513-0070,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Sunny Bunny Preschool,"2090 Sunview Drive, Kelowna, V1Z 3P9",[email],250-769-2665,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Sunrise Childcare Centre,"8175 Lucerne Pl, Richmond, V6Y 2H5",[email],604-274-6618,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Sunset Child Care Society,"8064 Buscombe Street, Vancouver, V5X 3S1",[email],604-328-3817,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Sunshine Early Childhood Centre,"2225 Sooke Road, Victoria, V9B 1W8",[email],250-893-8327,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Sunshine Hills Montessori Child Care,"6415 Knight Drive, Delta, V4E 1S2",[email],604-502-0691,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Surrey Christian Preschool And Out Of School Care,"8888 162 St, Rear, Surrey, V4N 3G1",[email],604-581-7073,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Surrey Christian School Early Learning Centre,"18625 Fraser Hwy, Surrey, V3S 8E7",[email],604-581-1033,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Surrey Christian School Early Learning Centre - Cloverdale,"5950 179 St, Surrey, V3S 4J9",[email],604-576-6313,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Sus Aboriginal Playschool,"324 Hoy St, Quesnel, V2J 1X3",[email],250-992-9160,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Sweetpeas Child Care,"581A 11Th Ave, Campbell River, V9W 4G5",[email],250-914-5536,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Swetexel Preschool & Daycare,"949 3Rd Ave Hope, Bldg 2, Hope, V0X 1L0",[email],604-206-9553,Licensed Group Child Care Facility,Hours of operation: Weekdays After 7pm,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Switzmalph Child Care Centre,"4501 1St Ave Sw, Salmon Arm, V1E 2Y9",[email],778-824-0376,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Symmetry Early Learning Center,"109-2526 Yale Crt, Abbotsford, V2S 8G9",[email],778-386-3173,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
T'it'q'et Daycare,"44 Retasket Drive, Lillooet, V0K 1V0",[email],250-256-0033,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Taylin Child Care - Willoughby,"21150 80 Ave, Langley, V2Y 0H2",[email],604-349-4066,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Terrace Sunflower Child Care Centre,"2803 Cramer St, Terrace, V8G 2X8",[email],250-635-1512,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
The Beautiful Montessori Daycare,"104 - 3242 Westwood St, Port Coquitlam, V3C 3L8",[email],604-464-2202,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
The Kids Academy,"2610 St Johns St, Port Moody, V3H 3B6",[email],604-353-3830,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
The Learning Experience Children's Centre Ltd.,"3862 Wellington St, Port Coquitlam, V3B 3Z4",[email],604-942-5008,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
The Patch Kids Place Inc.,"5370-248 Street, Aldergrove, V4W 1A7",[email],604-626-4547,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Thrive Childcare Inc.,"9800 McNaught Rd, Chilliwack, V2P 6G2",[email],604-819-0708,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Tiny Hoppers Early Learning Queensborough,"F120 - 805 Boyd St, New Westminster, V3M 5G7",[email],604-873-3921,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Tiny Scholars Inc.,"100 - 2121 Clearbrook Rd, Abbotsford, V2T 4H6",[email],778-898-5100,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Tla'amin Child Development & Resource Centre,"4915 Salish Drive, Powell River, V8A 0B6",[email],604-483-3006,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Grade 1 to Age 12"
Totem Nursery Preschool,"9908 84 St, Fort St. John, V1J 3G1",[email],250-785-7227,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Tree Of Life Childcare,"4381 46A St, Delta, V4K 2M2",[email],604-446-6171,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Trillium Montessori,"495 Howard Ave, Nanaimo, V9R 3S2",[email],250-716-7844,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten"
Trout Lake Community Centre Preschool,"3360 Victoria Dr, Vancouver, V5N 4M4",[email],604-441-7301,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
U.N.B.C. Child Care,"3333 University Way, Prince George, V2N 4Z9",[email],250-960-5720,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool"
Unisus Early Childhood Learning Centre Inc.,"7808 Pierre Dr, Summerland, V0H 1Z2",[email],250-404-3232,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
University Hill Preschool,"5210 University Boulevard, Vancouver, V6T 2H5",[email],604-228-8610,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Licensed Preschool
Valley Pine Learning Centre Inc,"100-2485 West Railway St, Abbotsford, V2S 2E5",[email],604-864-6424,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Victoria Nature School Gordon Head,"4100 Lambrick Way, Victoria, V8N 5R3",[email],250-857-4609,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Watch Me Grow Child Care Centre,"1276 Hornby St, Coquitlam, V3E 1C5",[email],778-988-9582,Licensed Group Child Care Facility,"Hours of operation: Weekdays, Weekends, Statutory Holidays, Weekdays Before 6am, Weekdays After 7pm","Programs: Under 36 Months, 3 Years to Kindergarten, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Watch Me Grow Child Care Centre,"3916 Oxford St, Port Coquitlam, V3B 4E8",[email],778-988-9582,Licensed Group Child Care Facility,"Hours of operation: Weekdays, Weekends, Statutory Holidays, Weekdays Before 6am, Weekdays After 7pm",Programs: Under 36 Months
West Point Grey Under Three Day Care,"1708 West 16Th Ave, Vancouver, V6J 2M1",[email],604-568-9002,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: Under 36 Months
Westside Montessori Academy,"3075 Slocan St, Vancouver, V5M 3E4",[email],604-434-9611,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Wiggles And Giggles Childcare,"7607 Highway 101, Powell River, V8A 0R2",[email],604-223-8091,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Wiggles And Giggles Social Group,"3439 Mackenzie Avenue, Powell River, V8A 5K6",[email],604-223-8091,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Wild Roots Early Learning,"8263 Rogers Rd, Vernon, V1B 3M7",[email],604-309-6408,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Willowbrae Academy Guildford,"201-15679 104 Ave, Surrey, V4N 2H4",[email],604-619-9010,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Willowbrae Academy Langley,"100 - 8063 199Th St, Langley, V2Y 0E2",[email],604-618-6553,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Willowbrae Academy Victoria,"301-722 Johnson St, Victoria, V8W 1N1",[email],250-415-9974,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Willowbrook Montessori Child Care Centre,"20317 67Th Ave, Langley, V2Y 1P6",[email],604-533-5469,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Windridge Park Childcare,"931 Lytton St, North Vancouver, V7H 2M5",[email],604-983-6504,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Windy Willows Environmental Centre Inc,"19089 Advent Rd, Pitt Meadows, V3Y 2C5",[email],604-457-0133,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Wings Of Life Fine Arts Child Care,"2630 Langdon St, Abbotsford, V2T 3L2",[email],604-302-2666,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Write Choice Early Learning Centre,"2027 - 1163 Pinetree Way, Coquitlam, V3B 8A9",[email],604-475-3181,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
Xland Montessori Learning Center,"4492 Arbutus Street, Vancouver, V6J 4A2",[email],778-869-8583,Licensed Group Child Care Facility,Hours of operation: Weekdays,Programs: 3 Years to Kindergarten
Xtreme Performing Arts/Xplor Fine Arts Preschool,"11-34100 South Fraser Way, Abbotsford, V2S 2C6",[email],778-808-8827,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
YMCA Preschool & Out Of School Care Program,"375 Hartman Rd, Kelowna, V1X 4K5",[email],250-764-9621,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
You & Me Bumblebee,"100-3003 30 St, Vernon, V1T 9J5",[email],250-503-6673,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten, Licensed Preschool, School Age: Kindergarten, School Age: Grade 1 to Age 12"
Young Parents Education Program Day Care,"2700 College Way, Mt Fisher Building, Cranbrook, V1C 5L7",[email],250-512-1249,Licensed Group Child Care Facility,Hours of operation: Weekdays,"Programs: Under 36 Months, 3 Years to Kindergarten"
